Name,template_type,applicable_entities,applicable_type_value,property_definitions
Qto_JunctionBoxBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcJunctionBox', 'IfcJunctionBoxType']","IfcJunctionBox,IfcJunctionBoxType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NumberOfGangs', 'property_type': 'IfcQuantityCount'}, {'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}]"
Qto_KerbBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcKerb', 'IfcKerbType']","IfcKerb,IfcKerbType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Depth', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Volume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'Weight', 'property_type': 'IfcQuantityWeight'}]"
Qto_LaborResourceBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcLaborResource', 'IfcLaborResourceType']","IfcLaborResource,IfcLaborResourceType","[{'property_name': 'StandardWork', 'property_type': 'IfcQuantityTime'}, {'property_name': 'OvertimeWork', 'property_type': 'IfcQuantityTime'}]"
Qto_LampBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcLamp', 'IfcLampType']","IfcLamp,IfcLampType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_LightFixtureBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcLightFixture', 'IfcLightFixtureType']","IfcLightFixture,IfcLightFixtureType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_LinearStratumBaseQuantities,QTO_OCCURRENCEDRIVEN,['IfcGeotechnicalStratum'],IfcGeotechnicalStratum,"[{'property_name': 'Diameter', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Length', 'property_type': 'IfcQuantityLength'}]"
Qto_MarineFacilityBaseQuantities,QTO_OCCURRENCEDRIVEN,['IfcMarineFacility'],IfcMarineFacility,"[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Area', 'property_type': 'IfcQuantityArea'}, {'property_name': 'Volume', 'property_type': 'IfcQuantityVolume'}]"
Qto_MemberBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcMember', 'IfcMemberType']","IfcMember,IfcMemberType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'CrossSectionArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'OuterSurfaceArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossSurfaceArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetSurfaceArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_MotorConnectionBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcMotorConnection', 'IfcMotorConnectionType']","IfcMotorConnection,IfcMotorConnectionType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_OpeningElementBaseQuantities,QTO_TYPEDRIVENOVERRIDE,['IfcOpeningElement'],IfcOpeningElement,"[{'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Depth', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Area', 'property_type': 'IfcQuantityArea'}, {'property_name': 'Volume', 'property_type': 'IfcQuantityVolume'}]"
Qto_OutletBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcOutlet', 'IfcOutletType']","IfcOutlet,IfcOutletType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_PavementBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcPavement', 'IfcPavementType']","IfcPavement,IfcPavementType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Depth', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}]"
Qto_PictorialSignQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSign/PICTORAL', 'IfcSignType/PICTORAL']","IfcSign/PICTORAL,IfcSignType/PICTORAL","[{'property_name': 'Area', 'property_type': 'IfcQuantityArea'}, {'property_name': 'SignArea', 'property_type': 'IfcQuantityArea'}]"
Qto_PileBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcPile', 'IfcPileType']","IfcPile,IfcPileType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'CrossSectionArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'OuterSurfaceArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossSurfaceArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_PipeFittingBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcPipeFitting', 'IfcPipeFittingType']","IfcPipeFitting,IfcPipeFittingType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossCrossSectionArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetCrossSectionArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'OuterSurfaceArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_PipeSegmentBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcPipeSegment', 'IfcPipeSegmentType']","IfcPipeSegment,IfcPipeSegmentType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossCrossSectionArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetCrossSectionArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'OuterSurfaceArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'FootPrintArea', 'property_type': 'IfcQuantityArea'}]"
Qto_PlateBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcPlate', 'IfcPlateType']","IfcPlate,IfcPlateType","[{'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Perimeter', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_ProjectionElementBaseQuantities,QTO_OCCURRENCEDRIVEN,['IfcProjectionElement'],IfcProjectionElement,"[{'property_name': 'Area', 'property_type': 'IfcQuantityArea'}, {'property_name': 'Volume', 'property_type': 'IfcQuantityVolume'}]"
Qto_ProtectiveDeviceBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcProtectiveDevice', 'IfcProtectiveDeviceType']","IfcProtectiveDevice,IfcProtectiveDeviceType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_ProtectiveDeviceTrippingUnitBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcProtectiveDeviceTrippingUnit', 'IfcProtectiveDeviceTrippingUnitType']","IfcProtectiveDeviceTrippingUnit,IfcProtectiveDeviceTrippingUnitType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_PumpBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcPump', 'IfcPumpType']","IfcPump,IfcPumpType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_RailBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcRail', 'IfcRailType']","IfcRail,IfcRailType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Volume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'Weight', 'property_type': 'IfcQuantityWeight'}]"
Qto_RailingBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcRailing', 'IfcRailingType']","IfcRailing,IfcRailingType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}]"
Qto_RampFlightBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcRampFlight', 'IfcRampFlightType']","IfcRampFlight,IfcRampFlightType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}]"
Qto_ReinforcedSoilBaseQuantities,QTO_OCCURRENCEDRIVEN,['IfcReinforcedSoil'],IfcReinforcedSoil,"[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Depth', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Area', 'property_type': 'IfcQuantityArea'}, {'property_name': 'Volume', 'property_type': 'IfcQuantityVolume'}]"
Qto_ReinforcingElementBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcReinforcingElement', 'IfcReinforcingElementType']","IfcReinforcingElement,IfcReinforcingElementType","[{'property_name': 'Count', 'property_type': 'IfcQuantityCount'}, {'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Weight', 'property_type': 'IfcQuantityWeight'}]"
Qto_RoofBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcRoof', 'IfcRoofType']","IfcRoof,IfcRoofType","[{'property_name': 'GrossArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'ProjectedArea', 'property_type': 'IfcQuantityArea'}]"
Qto_SanitaryTerminalBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSanitaryTerminal', 'IfcSanitaryTerminalType']","IfcSanitaryTerminal,IfcSanitaryTerminalType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_SensorBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSensor', 'IfcSensorType']","IfcSensor,IfcSensorType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_SignalBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSignal', 'IfcSignalType']","IfcSignal,IfcSignalType","[{'property_name': 'Weight', 'property_type': 'IfcQuantityWeight'}]"
Qto_SignBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSign', 'IfcSignType']","IfcSign,IfcSignType","[{'property_name': 'Height', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Thickness', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Weight', 'property_type': 'IfcQuantityWeight'}]"
Qto_SiteBaseQuantities,QTO_OCCURRENCEDRIVEN,['IfcSite'],IfcSite,"[{'property_name': 'GrossPerimeter', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossArea', 'property_type': 'IfcQuantityArea'}]"
Qto_SlabBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSlab', 'IfcSlabType']","IfcSlab,IfcSlabType","[{'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Depth', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Perimeter', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_SleeperBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcTrackElement/SLEEPER', 'IfcTrackElementType/SLEEPER']","IfcTrackElement/SLEEPER,IfcTrackElementType/SLEEPER","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}]"
Qto_SolarDeviceBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSolarDevice', 'IfcSolarDeviceType']","IfcSolarDevice,IfcSolarDeviceType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'GrossArea', 'property_type': 'IfcQuantityArea'}]"
Qto_SpaceBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSpace', 'IfcSpaceType']","IfcSpace,IfcSpaceType","[{'property_name': 'Height', 'property_type': 'IfcQuantityLength'}, {'property_name': 'FinishCeilingHeight', 'property_type': 'IfcQuantityLength'}, {'property_name': 'FinishFloorHeight', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossPerimeter', 'property_type': 'IfcQuantityLength'}, {'property_name': 'NetPerimeter', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossFloorArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetFloorArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossWallArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetWallArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossCeilingArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetCeilingArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}]"
Qto_SpaceHeaterBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSpaceHeater', 'IfcSpaceHeaterType']","IfcSpaceHeater,IfcSpaceHeaterType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_SpatialZoneBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSpatialZone', 'IfcSpatialZoneType']","IfcSpatialZone,IfcSpatialZoneType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}]"
Qto_StackTerminalBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcStackTerminal', 'IfcStackTerminalType']","IfcStackTerminal,IfcStackTerminalType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_StairFlightBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcStairFlight', 'IfcStairFlightType']","IfcStairFlight,IfcStairFlightType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}]"
Qto_SurfaceFeatureBaseQuantities,QTO_OCCURRENCEDRIVEN,['IfcSurfaceFeature'],IfcSurfaceFeature,"[{'property_name': 'Area', 'property_type': 'IfcQuantityArea'}, {'property_name': 'Length', 'property_type': 'IfcQuantityLength'}]"
Qto_SwitchingDeviceBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcSwitchingDevice', 'IfcSwitchingDeviceType']","IfcSwitchingDevice,IfcSwitchingDeviceType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_TankBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcTank', 'IfcTankType']","IfcTank,IfcTankType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'TotalSurfaceArea', 'property_type': 'IfcQuantityArea'}]"
Qto_TransformerBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcTransformer', 'IfcTransformerType']","IfcTransformer,IfcTransformerType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_TubeBundleBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcTubeBundle', 'IfcTubeBundleType']","IfcTubeBundle,IfcTubeBundleType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_UnitaryControlElementBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcUnitaryControlElement', 'IfcUnitaryControlElementType']","IfcUnitaryControlElement,IfcUnitaryControlElementType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_UnitaryEquipmentBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcUnitaryEquipment', 'IfcUnitaryEquipmentType']","IfcUnitaryEquipment,IfcUnitaryEquipmentType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_ValveBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcValve', 'IfcValveType']","IfcValve,IfcValveType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_VehicleBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcVehicle/ROLLINGSTOCK', 'IfcVehicle/VEHICLEAIR', 'IfcVehicle/VEHICLEMARINE', 'IfcVehicle/VEHICLE', 'IfcVehicle/VEHICLETRACKED', 'IfcVehicleType/ROLLINGSTOCK', 'IfcVehicleType/VEHICLEAIR', 'IfcVehicleType/VEHICLEMARINE', 'IfcVehicleType/VEHICLE', 'IfcVehicleType/VEHICLETRACKED']","IfcVehicle/ROLLINGSTOCK,IfcVehicle/VEHICLEAIR,IfcVehicle/VEHICLEMARINE,IfcVehicle/VEHICLE,IfcVehicle/VEHICLETRACKED,IfcVehicleType/ROLLINGSTOCK,IfcVehicleType/VEHICLEAIR,IfcVehicleType/VEHICLEMARINE,IfcVehicleType/VEHICLE,IfcVehicleType/VEHICLETRACKED","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}]"
Qto_VibrationIsolatorBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcVibrationIsolator', 'IfcVibrationIsolatorType']","IfcVibrationIsolator,IfcVibrationIsolatorType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_VolumetricStratumBaseQuantities,QTO_OCCURRENCEDRIVEN,['IfcGeotechnicalStratum'],IfcGeotechnicalStratum,"[{'property_name': 'Area', 'property_type': 'IfcQuantityArea'}, {'property_name': 'Mass', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'PlanArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'Volume', 'property_type': 'IfcQuantityVolume'}]"
Qto_WallBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcWall', 'IfcWallType']","IfcWall,IfcWallType","[{'property_name': 'Length', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}, {'property_name': 'GrossFootPrintArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetFootPrintArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossSideArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'NetSideArea', 'property_type': 'IfcQuantityArea'}, {'property_name': 'GrossVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'NetVolume', 'property_type': 'IfcQuantityVolume'}, {'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}, {'property_name': 'NetWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_WasteTerminalBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcWasteTerminal', 'IfcWasteTerminalType']","IfcWasteTerminal,IfcWasteTerminalType","[{'property_name': 'GrossWeight', 'property_type': 'IfcQuantityWeight'}]"
Qto_WindowBaseQuantities,QTO_TYPEDRIVENOVERRIDE,"['IfcWindow', 'IfcWindowType']","IfcWindow,IfcWindowType","[{'property_name': 'Width', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Height', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Perimeter', 'property_type': 'IfcQuantityLength'}, {'property_name': 'Area', 'property_type': 'IfcQuantityArea'}]"
